INSERT INTO `driver` (`Name`, `Route`, `Point_no`, `Phone`, `Driver_ID`) VALUES 
('Ahmed', 'Madras', '23', '03002514875', 'D_23'),
('Ali', 'Gulshan', '12', '03001234567', 'D_12'),
('Sara', 'Nazimabad', '18', '03111234567', 'D_18'),
('Zain', 'Saddar', '30', '03211234567', 'D_30'),
('Farah', 'Defence', '25', '03331234567', 'D_25'),
('Usman', 'Korangi', '10', '03451234567', 'D_10'),
('Tariq', 'Clifton', '8', '03014567890', 'D_8'),
('Nida', 'Johar', '15', '03124567890', 'D_15'),
('Bilal', 'FB Area', '19', '03234567890', 'D_19'),
('Hina', 'Orangi', '5', '03334567890', 'D_5'),
('Faisal', 'Malir', '31', '03019876543', 'D_31'),
('Lubna', 'Model Colony', '32', '03121234567', 'D_32'),
('Kamran', 'Landhi', '33', '03219874561', 'D_33'),
('Ayesha', 'North Karachi', '34', '03323456789', 'D_34'),
('Noman', 'Surjani', '35', '03427654321', 'D_35'),
('Sidra', 'Scheme 33', '36', '03013456789', 'D_36'),
('Imran', 'Gulshan', '37', '03114567891', 'D_37'),
('Rabia', 'Nazimabad', '38', '03211239876', 'D_38'),
('Junaid', 'Saddar', '39', '03314569872', 'D_39'),
('Shazia', 'Defence', '40', '03455678912', 'D_40'),
('Yasir', 'Korangi', '41', '03031234987', 'D_41'),
('Mehwish', 'Clifton', '42', '03122349876', 'D_42'),
('Hassan', 'Johar', '43', '03233458976', 'D_43'),
('Sana', 'FB Area', '44', '03334569781', 'D_44'),
('Omar', 'Orangi', '45', '03447896512', 'D_45'),
('Bushra', 'Malir', '46', '03035678912', 'D_46'),
('Waqar', 'Model Colony', '47', '03127894561', 'D_47'),
('Neha', 'Landhi', '48', '03237895671', 'D_48'),
('Asif', 'North Karachi', '49', '03347895671', 'D_49'),
('Anum', 'Surjani', '50', '03451238976', 'D_50'),
('Zeeshan', 'Scheme 33', '51', '03061239876', 'D_51'),
('Areeba', 'Gulshan', '52', '03171239876', 'D_52'),
('Kashif', 'Nazimabad', '53', '03281239876', 'D_53'),
('Maham', 'Saddar', '54', '03391239876', 'D_54'),
('Adnan', 'Defence', '55', '03401239876', 'D_55'),
('Nashit', 'Korangi', '56', '03012398765', 'D_56'),
('Iram', 'Clifton', '57', '03112398765', 'D_57'),
('Saad', 'Johar', '58', '03212398765', 'D_58'),
('Hoor', 'FB Area', '59', '03312398765', 'D_59'),
('Adeel', 'Orangi', '60', '03412398765', 'D_60'),
('Jawad', 'Malir', '61', '03047895612', 'D_61'),
('Kiran', 'Model Colony', '62', '03156789432', 'D_62'),
('Taha', 'Landhi', '63', '03234567981', 'D_63'),
('Nimra', 'North Karachi', '64', '03347895623', 'D_64'),
('Rehan', 'Surjani', '65', '03456789231', 'D_65'),
